Giocatore,Posizione,Squadra,Ammonizioni
Leris,C,Pisa,1
Lirola,D,Verona,1
Lobotka,C,Napoli,1
Loftus-Cheek,C,Milan,1
Lovric,C,Verona,1
Lucca *,A,Napoli,1
Luis Henrique,C,Inter,1
Maldini,C,Lazio,1
Maripan,D,Torino,1
Marusic,D,Lazio,1
Mateus Lusuardi,D,Pisa,1
McTominay,C,Napoli,1
Meister,A,Pisa,1
Miretti,C,Juventus,1
Morata,A,Como,1
Moreno Alb.,D,Como,1
Moreo,A,Pisa,1
Moro L.,A,Sassuolo,1
Moro N.,C,Bologna,1
Mosquera,A,Verona,1
Musah,C,Atalanta,1
Ndour,C,Fiorentina,1
Niasse,C,Verona,1
Njie,A,Torino,1
Nzola,A,Sassuolo,1
Odgaard,C,Bologna,1
Ondrejka,C,Parma,1
Oristanio,C,Parma,1
Otoa,D,Genoa,1
Paleari,P,Torino,1
Palestra,D,Cagliari,1
Pavoletti,A,Cagliari,1
Pierini,A,Sassuolo,1
Pierotti,C,Lecce,1
Pinamonti,A,Sassuolo,1
Pobega,C,Bologna,1
Politano,C,Napoli,1
Posch *,D,Como,1
Provedel,P,Lazio,1
Provstgaard,D,Lazio,1
Ricci S.,C,Milan,1
Rinaldi,P,Parma,1
Rodriguez Je.,A,Como,1
Samardzic,C,Atalanta,1
Sava,P,Udinese,1
Scalvini,D,Atalanta,1
Skorupski,P,Bologna,1
Sottil,C,Lecce,1
Soulè,A,Roma,1
Spinazzola,D,Napoli,1
Stulic,A,Lecce,1
Sulemana I.,C,Cagliari,1
Suzuki,P,Parma,1
Tavares N.,D,Lazio,1
Tsimikas,D,Roma,1
Vasquez,D,Genoa,1
Vazquez *,C,Cremonese,1
Vecino,C,Lazio,1
Vergara,C,Napoli,1
Vitik,D,Fiorentina,1
Zalewski,C,Atalanta,1
Zambo Anguissa,C,Napoli,1
Zanoli,D,Udinese,1
Zarraga,C,Udinese,1
Zerbin,C,Cremonese,1
Zortea,D,Bologna,1
Zè Pedro,D,Cagliari,1
